[0;103m                                         GMARY'S TESTS                                         [0m




[4;35mNO ARGS = ALL
0 - VECTOR
1 - STACK
2 - MAP
3 - SET
4 - PAIR
[0m




[0;103m                                         MAP TESTS                                         [0m




[4;35m                                         CONSTRUCTORS
[0m
42 42
389 389
443 443
478 478
42 42
389 389
443 443
478 478
42 42
389 389
443 443
478 478
42 42
389 389
443 443
478 478
42 42
389 389
443 443
478 478
42 42
389 389
443 443
478 478
